"date","temp","temp_min","temp_max"
2010-01-01,0,-1,1
2010-01-02,1,-1,3
2010-01-03,2,0,4
2010-01-04,-2,-5,1
2010-01-05,-2.5,-5,0
2010-01-06,-4.5,-6,-3
2010-01-07,-4,-5,-3
2010-01-08,-5.5,-8,-3
2010-01-09,-3.5,-5,-2
2010-01-10,-1,-2,0
2010-01-11,-2.5,-5,0
2010-01-12,-2,-3,-1
2010-01-13,1.5,0,3
2010-01-14,2,1,3
2010-01-15,2.5,0,5
2010-01-16,3.5,1,6
2010-01-17,7,5,9
2010-01-18,5,2,8
2010-01-19,3,1,5
2010-01-20,1.5,-1,4
2010-01-21,4,2,6
2010-01-22,3.5,1,6
2010-01-23,3,2,4
2010-01-24,3.5,2,5
2010-01-25,3.5,2,5
2010-01-26,-0.5,-2,1
2010-01-27,-1.5,-5,2
2010-01-28,4.5,3,6
2010-01-29,3.5,3,4
2010-01-30,0.5,-2,3
2010-01-31,0.5,-2,3
2010-02-01,1.5,-1,4
2010-02-02,3.5,1,6
2010-02-03,7.5,6,9
2010-02-04,5.5,3,8
2010-02-05,7.5,6,9
2010-02-06,4,3,5
2010-02-07,4,3,5
2010-02-08,3,2,4
2010-02-09,-0.5,-2,1
2010-02-10,-0.5,-3,2
2010-02-11,-2.5,-4,-1
2010-02-12,-3,-6,0
2010-02-13,-4,-6,-2
2010-02-14,-3,-7,1
2010-02-15,-1.5,-4,1
2010-02-16,-0.5,-5,4
2010-02-17,2,-1,5
2010-02-18,2.5,-1,6
2010-02-19,4,2,6
2010-02-20,2.5,-1,6
2010-02-21,3.5,0,7
2010-02-22,8.5,6,11
2010-02-23,10.5,8,13
2010-02-24,8.5,6,11
2010-02-25,8.5,7,10
2010-02-26,7,5,9
2010-02-27,7,4,10
2010-02-28,9,6,12
2010-03-01,5.5,1,10
2010-03-02,7.5,4,11
2010-03-03,4.5,1,8
2010-03-04,3.5,1,6
2010-03-05,2.5,-2,7
2010-03-06,4,1,7
2010-03-07,0.5,-3,4
2010-03-08,1.5,-3,6
2010-03-09,0,-4,4
2010-03-10,2,-3,7
2010-03-11,1.5,-3,6
2010-03-12,2.5,-3,8
2010-03-13,4,1,7
2010-03-14,3,-1,7
2010-03-15,7,2,12
2010-03-16,8,2,14
2010-03-17,9.5,4,15
2010-03-18,11,6,16
2010-03-19,13.5,9,18
2010-03-20,13.5,11,16
2010-03-21,10,8,12
2010-03-22,10.5,5,16
2010-03-23,11,5,17
2010-03-24,13,8,18
2010-03-25,12.5,9,16
2010-03-26,9,7,11
2010-03-27,9.5,7,12
2010-03-28,10,8,12
2010-03-29,13,10,16
2010-03-30,9.5,8,11
2010-03-31,6,4,8
2010-04-01,6,2,10
2010-04-02,6,4,8
2010-04-03,7,4,10
2010-04-04,8,6,10
2010-04-05,7.5,2,13
2010-04-06,11,5,17
2010-04-07,13,9,17
2010-04-08,10.5,8,13
2010-04-09,11,5,17
2010-04-10,10.5,6,15
2010-04-11,7.5,3,12
2010-04-12,8,3,13
2010-04-13,10,7,13
2010-04-14,10.5,6,15
2010-04-15,9.5,5,14
2010-04-16,9.5,5,14
2010-04-17,10.5,4,17
2010-04-18,14,7,21
2010-04-19,14,6,22
2010-04-20,12.5,8,17
2010-04-21,10.5,5,16
2010-04-22,9.5,4,15
2010-04-23,12.5,5,20
2010-04-24,18.5,10,27
2010-04-25,16,11,21
2010-04-26,13,9,17
2010-04-27,15,9,21
2010-04-28,17.5,11,24
2010-04-29,20,15,25
2010-04-30,13,11,15
2010-05-01,14,11,17
2010-05-02,11.5,9,14
2010-05-03,7,5,9
2010-05-04,8.5,5,12
2010-05-05,8.5,5,12
2010-05-06,10,5,15
2010-05-07,8.5,4,13
2010-05-08,11.5,7,16
2010-05-09,11.5,7,16
2010-05-10,12,7,17
2010-05-11,7,6,8
2010-05-12,7.5,5,10
2010-05-13,8,5,11
2010-05-14,10,7,13
2010-05-15,12,8,16
2010-05-16,12,7,17
2010-05-17,13.5,10,17
2010-05-18,13,9,17
2010-05-19,14.5,9,20
2010-05-20,15.5,10,21
2010-05-21,17.5,12,23
2010-05-22,18,13,23
2010-05-23,20,13,27
2010-05-24,26,21,31
2010-05-25,23.5,18,29
2010-05-26,17.5,15,20
2010-05-27,15,12,18
2010-05-28,15,10,20
2010-05-29,14.5,12,17
2010-05-30,14.5,13,16
2010-05-31,13.5,11,16
2010-06-01,13.5,11,16
2010-06-02,17,12,22
2010-06-03,19,14,24
2010-06-04,24,18,30
2010-06-05,24,19,29
2010-06-06,20.5,18,23
2010-06-07,18,13,23
2010-06-08,18,16,20
2010-06-09,16.5,14,19
2010-06-10,19.5,17,22
2010-06-11,21.5,16,27
2010-06-12,17.5,14,21
2010-06-13,16,12,20
2010-06-14,15.5,13,18
2010-06-15,17,13,21
2010-06-16,15.5,11,20
2010-06-17,15,13,17
2010-06-18,18,13,23
2010-06-19,11.5,9,14
2010-06-20,11.5,9,14
2010-06-21,14,10,18
2010-06-22,17.5,12,23
2010-06-23,21,16,26
2010-06-24,21.5,15,28
2010-06-25,21.5,15,28
2010-06-26,25,20,30
2010-06-27,25,20,30
2010-06-28,24,18,30
2010-06-29,23,18,28
2010-06-30,25,20,30
2010-07-01,26.5,21,32
2010-07-02,28,23,33
2010-07-03,20.5,18,23
2010-07-04,21.5,16,27
2010-07-05,19,15,23
2010-07-06,20,14,26
2010-07-07,25.5,18,33
2010-07-08,29.5,23,36
2010-07-09,26.5,19,34
2010-07-10,23.5,19,28
2010-07-11,26,22,30
2010-07-12,22,19,25
2010-07-13,21.5,18,25
2010-07-14,19,16,22
2010-07-15,19,15,23
2010-07-16,21,17,25
2010-07-17,19,16,22
2010-07-18,20.5,15,26
2010-07-19,24,19,29
2010-07-20,25.5,19,32
2010-07-21,20,18,22
2010-07-22,20,16,24
2010-07-23,19,16,22
2010-07-24,19,14,24
2010-07-25,18,15,21
2010-07-26,19,15,23
2010-07-27,22,17,27
2010-07-28,21,16,26
2010-07-29,18.5,14,23
2010-07-30,19.5,14,25
2010-07-31,22.5,17,28
2010-08-01,19,15,23
2010-08-02,20,15,25
2010-08-03,19,13,25
2010-08-04,18.5,15,22
2010-08-05,16.5,12,21
2010-08-06,18.5,12,25
2010-08-07,20.5,15,26
2010-08-08,19.5,14,25
2010-08-09,21.5,16,27
2010-08-10,21.5,17,26
2010-08-11,20,16,24
2010-08-12,18,13,23
2010-08-13,17.5,12,23
2010-08-14,18,13,23
2010-08-15,15,14,16
2010-08-16,15,13,17
2010-08-17,16,14,18
2010-08-18,18,15,21
2010-08-19,18.5,13,24
2010-08-20,23,17,29
2010-08-21,25,18,32
2010-08-22,25,20,30
2010-08-23,21,19,23
2010-08-24,16,12,20
2010-08-25,18,13,23
2010-08-26,23,18,28
2010-08-27,19.5,18,21
2010-08-28,15.5,11,20
2010-08-29,15,11,19
2010-08-30,13.5,9,18
2010-08-31,15.5,9,22
2010-09-01,16,11,21
2010-09-02,17,11,23
2010-09-03,18.5,12,25
2010-09-04,17,11,23
2010-09-05,18,12,24
2010-09-06,17,12,22
2010-09-07,18,14,22
2010-09-08,15,13,17
2010-09-09,16.5,11,22
2010-09-10,16.5,11,22
2010-09-11,19,13,25
2010-09-12,17,13,21
2010-09-13,15.5,10,21
2010-09-14,17,12,22
2010-09-15,16,14,18
2010-09-16,14,10,18
2010-09-17,14,9,19
2010-09-18,12.5,8,17
2010-09-19,13,6,20
2010-09-20,15.5,9,22
2010-09-21,18,10,26
2010-09-22,19,12,26
2010-09-23,19.5,14,25
2010-09-24,14.5,12,17
2010-09-25,11,8,14
2010-09-26,10,6,14
2010-09-27,11,6,16
2010-09-28,12.5,7,18
2010-09-29,15,10,20
2010-09-30,15.5,13,18
2010-10-01,12.5,8,17
2010-10-02,16,13,19
2010-10-03,18.5,14,23
2010-10-04,16,14,18
2010-10-05,14.5,12,17
2010-10-06,16.5,13,20
2010-10-07,18.5,14,23
2010-10-08,17,12,22
2010-10-09,18.5,13,24
2010-10-10,14.5,11,18
2010-10-11,13,8,18
2010-10-12,11.5,7,16
2010-10-13,8,3,13
2010-10-14,9,4,14
2010-10-15,10.5,6,15
2010-10-16,11,8,14
2010-10-17,5.5,3,8
2010-10-18,9,5,13
2010-10-19,10.5,9,12
2010-10-20,8,6,10
2010-10-21,6,1,11
2010-10-22,8,4,12
2010-10-23,5.5,2,9
2010-10-24,8,5,11
2010-10-25,7,3,11
2010-10-26,5.5,0,11
2010-10-27,8.5,4,13
2010-10-28,11,7,15
2010-10-29,10,5,15
2010-10-30,13,11,15
2010-10-31,12,9,15
2010-11-01,10.5,7,14
2010-11-02,9.5,6,13
2010-11-03,13,10,16
2010-11-04,15.5,14,17
2010-11-05,13,10,16
2010-11-06,12,11,13
2010-11-07,7.5,6,9
2010-11-08,4.5,3,6
2010-11-09,8.5,7,10
2010-11-10,7,5,9
2010-11-11,7.5,2,13
2010-11-12,11.5,9,14
2010-11-13,13.5,13,14
2010-11-14,11.5,11,12
2010-11-15,9,7,11
2010-11-16,7.5,4,11
2010-11-17,3.5,1,6
2010-11-18,5.5,4,7
2010-11-19,7,6,8
2010-11-20,6.5,4,9
2010-11-21,5.5,5,6
2010-11-22,3,2,4
2010-11-23,3,0,6
2010-11-24,4,1,7
2010-11-25,2.5,2,3
2010-11-26,2,0,4
2010-11-27,0,-2,2
2010-11-28,-1,-3,1
2010-11-29,-1,-2,0
2010-11-30,-3,-6,0
2010-12-01,-3,-4,-2
2010-12-02,-3.5,-5,-2
2010-12-03,-4,-6,-2
2010-12-04,-2.5,-5,0
2010-12-05,0,-1,1
2010-12-06,0.5,0,1
2010-12-07,-0.5,-1,0
2010-12-08,-0.5,-1,0
2010-12-09,0,-2,2
2010-12-10,0.5,-1,2
2010-12-11,3,2,4
2010-12-12,4,3,5
2010-12-13,-2,-4,0
2010-12-14,-1,-2,0
2010-12-15,-1,-4,2
2010-12-16,1,0,2
2010-12-17,-1.5,-3,0
2010-12-18,-1.5,-3,0
2010-12-19,0.5,-1,2
2010-12-20,-0.5,-2,1
2010-12-21,1.5,1,2
2010-12-22,1.5,1,2
2010-12-23,-0.5,-1,0
2010-12-24,-1.5,-2,-1
2010-12-25,-3.5,-5,-2
2010-12-26,-2.5,-5,0
2010-12-27,-3,-5,-1
2010-12-28,0.5,-1,2
2010-12-29,3,2,4
2010-12-30,1.5,0,3
2010-12-31,0,-2,2
2011-01-01,0.5,-1,2
2011-01-02,1.5,0,3
2011-01-03,0.5,-1,2
2011-01-04,-1,-3,1
2011-01-05,0,-3,3
2011-01-06,7,5,9
2011-01-07,9.5,8,11
2011-01-08,9.5,8,11
2011-01-09,7,5,9
2011-01-10,3,1,5
2011-01-11,5,2,8
2011-01-12,6.5,3,10
2011-01-13,11.5,10,13
2011-01-14,10,9,11
2011-01-15,8,7,9
2011-01-16,7.5,5,10
2011-01-17,6,4,8
2011-01-18,8,7,9
2011-01-19,3.5,2,5
2011-01-20,3.5,2,5
2011-01-21,0.5,-2,3
2011-01-22,2.5,1,4
2011-01-23,4,2,6
2011-01-24,5,4,6
2011-01-25,3,0,6
2011-01-26,3,2,4
2011-01-27,2.5,1,4
2011-01-28,-0.5,-3,2
2011-01-29,0,-3,3
2011-01-30,-1,-5,3
2011-01-31,0,-3,3
2011-02-01,0,-3,3
2011-02-02,2.5,0,5
2011-02-03,6,3,9
2011-02-04,6,3,9
2011-02-05,8,6,10
2011-02-06,8,7,9
2011-02-07,6,2,10
2011-02-08,8.5,6,11
2011-02-09,7.5,4,11
2011-02-10,7,4,10
2011-02-11,11.5,8,15
2011-02-12,8.5,6,11
2011-02-13,5.5,2,9
2011-02-14,7.5,6,9
2011-02-15,4.5,2,7
2011-02-16,6,2,10
2011-02-17,5.5,2,9
2011-02-18,6,2,10
2011-02-19,3,1,5
2011-02-20,6,5,7
2011-02-21,6,2,10
2011-02-22,5,2,8
2011-02-23,2,-1,5
2011-02-24,9.5,6,13
2011-02-25,8,4,12
2011-02-26,8,6,10
2011-02-27,4.5,2,7
2011-02-28,3.5,0,7
2011-03-01,4,0,8
2011-03-02,4.5,0,9
2011-03-03,6.5,3,10
2011-03-04,5.5,3,8
2011-03-05,5,1,9
2011-03-06,6,3,9
2011-03-07,4,-1,9
2011-03-08,7,0,14
2011-03-09,7.5,4,11
2011-03-10,6.5,2,11
2011-03-11,9,6,12
2011-03-12,8.5,4,13
2011-03-13,10,7,13
2011-03-14,10.5,6,15
2011-03-15,13,7,19
2011-03-16,11.5,7,16
2011-03-17,7.5,6,9
2011-03-18,8,3,13
2011-03-19,6,4,8
2011-03-20,7,2,12
2011-03-21,8,2,14
2011-03-22,9.5,3,16
2011-03-23,11.5,4,19
2011-03-24,13,6,20
2011-03-25,15.5,9,22
2011-03-26,12.5,7,18
2011-03-27,12.5,8,17
2011-03-28,12.5,6,19
2011-03-29,11.5,6,17
2011-03-30,11,8,14
2011-03-31,13,11,15
2011-04-01,15,11,19
2011-04-02,16.5,10,23
2011-04-03,10.5,9,12
2011-04-04,10,6,14
2011-04-05,11.5,6,17
2011-04-06,16.5,9,24
2011-04-07,18,11,25
2011-04-08,15.5,9,22
2011-04-09,15,8,22
2011-04-10,16,8,24
2011-04-11,16,11,21
2011-04-12,9.5,6,13
2011-04-13,9,4,14
2011-04-14,11,6,16
2011-04-15,12,8,16
2011-04-16,11.5,6,17
2011-04-17,12.5,7,18
2011-04-18,14,7,21
2011-04-19,17.5,11,24
2011-04-20,18,12,24
2011-04-21,17,11,23
2011-04-22,18.5,12,25
2011-04-23,19.5,13,26
2011-04-24,19.5,14,25
2011-04-25,18,12,24
2011-04-26,16,10,22
2011-04-27,14,9,19
2011-04-28,11,8,14
2011-04-29,14.5,9,20
2011-04-30,15,10,20
2011-05-01,16.5,11,22
2011-05-02,16,11,21
2011-05-03,12,7,17
2011-05-04,14,8,20
2011-05-05,15,9,21
2011-05-06,17.5,11,24
2011-05-07,19,14,24
2011-05-08,18.5,14,23
2011-05-09,18.5,13,24
2011-05-10,19,15,23
2011-05-11,16,10,22
2011-05-12,13.5,10,17
2011-05-13,16.5,13,20
2011-05-14,13,10,16
2011-05-15,12.5,9,16
2011-05-16,12,9,15
2011-05-17,15,10,20
2011-05-18,18,12,24
2011-05-19,17.5,13,22
2011-05-20,17,14,20
2011-05-21,17,11,23
2011-05-22,16.5,15,18
2011-05-23,18.5,13,24
2011-05-24,14,11,17
2011-05-25,17.5,12,23
2011-05-26,14,12,16
2011-05-27,13,10,16
2011-05-28,14,9,19
2011-05-29,17,11,23
2011-05-30,20.5,17,24
2011-05-31,12.5,10,15
2011-06-01,14,10,18
2011-06-02,15.5,10,21
2011-06-03,18,13,23
2011-06-04,21,17,25
2011-06-05,21,19,23
2011-06-06,17.5,16,19
2011-06-07,15.5,13,18
2011-06-08,13.5,11,16
2011-06-09,13.5,10,17
2011-06-10,14,11,17
2011-06-11,12.5,9,16
2011-06-12,14.5,11,18
2011-06-13,17.5,13,22
2011-06-14,19,15,23
2011-06-15,18,15,21
2011-06-16,17.5,16,19
2011-06-17,14.5,12,17
2011-06-18,13.5,11,16
2011-06-19,14,10,18
2011-06-20,16.5,13,20
2011-06-21,17.5,14,21
2011-06-22,16.5,14,19
2011-06-23,15,12,18
2011-06-24,14.5,10,19
2011-06-25,18.5,14,23
2011-06-26,23.5,17,30
2011-06-27,19.5,16,23
2011-06-28,27,23,31
2011-06-29,17.5,15,20
2011-06-30,15.5,11,20
2011-07-01,16.5,12,21
2011-07-02,16.5,12,21
2011-07-03,17,12,22
2011-07-04,19,13,25
2011-07-05,22.5,18,27
2011-07-06,17,14,20
2011-07-07,16.5,13,20
2011-07-08,16.5,13,20
2011-07-09,17.5,15,20
2011-07-10,19,16,22
2011-07-11,18.5,12,25
2011-07-12,20,17,23
2011-07-13,16,14,18
2011-07-14,15.5,11,20
2011-07-15,18.5,13,24
2011-07-16,16,14,18
2011-07-17,15,12,18
2011-07-18,14.5,12,17
2011-07-19,14,12,16
2011-07-20,16,13,19
2011-07-21,16.5,13,20
2011-07-22,16.5,13,20
2011-07-23,15,12,18
2011-07-24,15.5,11,20
2011-07-25,19,15,23
2011-07-26,18,14,22
2011-07-27,16.5,13,20
2011-07-28,18,14,22
2011-07-29,18.5,14,23
2011-07-30,16,12,20
2011-07-31,18,12,24
2011-08-01,20,15,25
2011-08-02,21.5,16,27
2011-08-03,21.5,18,25
2011-08-04,19.5,18,21
2011-08-05,21,18,24
2011-08-06,19.5,17,22
2011-08-07,16.5,13,20
2011-08-08,15.5,12,19
2011-08-09,15.5,12,19
2011-08-10,17,12,22
2011-08-11,18.5,14,23
2011-08-12,19,16,22
2011-08-13,18.5,15,22
2011-08-14,19,17,21
2011-08-15,18,13,23
2011-08-16,21,16,26
2011-08-17,20.5,16,25
2011-08-18,22,19,25
2011-08-19,21,18,24
2011-08-20,23,16,30
2011-08-21,26.5,22,31
2011-08-22,21.5,17,26
2011-08-23,22.5,20,25
2011-08-24,18.5,15,22
2011-08-25,19.5,15,24
2011-08-26,18,16,20
2011-08-27,15,11,19
2011-08-28,15,11,19
2011-08-29,14.5,10,19
2011-08-30,16.5,10,23
2011-08-31,15.5,10,21
2011-09-01,19.5,13,26
2011-09-02,23,17,29
2011-09-03,24,19,29
2011-09-04,20,17,23
2011-09-05,16,13,19
2011-09-06,15.5,12,19
2011-09-07,15,13,17
2011-09-08,15,12,18
2011-09-09,21,18,24
2011-09-10,22.5,17,28
2011-09-11,17.5,16,19
2011-09-12,16.5,12,21
2011-09-13,17,14,20
2011-09-14,14,9,19
2011-09-15,16,10,22
2011-09-16,18,11,25
2011-09-17,15.5,13,18
2011-09-18,11.5,8,15
2011-09-19,14,9,19
2011-09-20,15.5,11,20
2011-09-21,16.5,12,21
2011-09-22,15.5,11,20
2011-09-23,15,9,21
2011-09-24,17.5,12,23
2011-09-25,19,13,25
2011-09-26,20,15,25
2011-09-27,20,14,26
2011-09-28,23.5,17,30
2011-09-29,23,15,31
2011-09-30,24,17,31
2011-10-01,24,17,31
2011-10-02,23,15,31
2011-10-03,22,15,29
2011-10-04,17.5,14,21
2011-10-05,17,14,20
2011-10-06,15.5,14,17
2011-10-07,12,9,15
2011-10-08,11,9,13
2011-10-09,15.5,13,18
2011-10-10,15.5,14,17
2011-10-11,15.5,12,19
2011-10-12,15.5,14,17
2011-10-13,16.5,14,19
2011-10-14,12,9,15
2011-10-15,11.5,6,17
2011-10-16,13.5,6,21
2011-10-17,12,7,17
2011-10-18,12.5,11,14
2011-10-19,10,7,13
2011-10-20,8,5,11
2011-10-21,7,2,12
2011-10-22,6,2,10
2011-10-23,11.5,6,17
2011-10-24,11.5,6,17
2011-10-25,14,12,16
2011-10-26,10,6,14
2011-10-27,11.5,7,16
2011-10-28,15,12,18
2011-10-29,14.5,11,18
2011-10-30,13.5,10,17
2011-10-31,13.5,10,17
2011-11-01,12.5,10,15
2011-11-02,12,8,16
2011-11-03,16,14,18
2011-11-04,14.5,12,17
2011-11-05,14.5,12,17
2011-11-06,13.5,12,15
2011-11-07,10,9,11
2011-11-08,10,9,11
2011-11-09,12,9,15
2011-11-10,10.5,8,13
2011-11-11,9.5,6,13
2011-11-12,12,8,16
2011-11-13,10.5,7,14
2011-11-14,10,7,13
2011-11-15,6.5,4,9
2011-11-16,6,4,8
2011-11-17,9.5,7,12
2011-11-18,10.5,6,15
2011-11-19,8,5,11
2011-11-20,9,5,13
2011-11-21,9.5,7,12
2011-11-22,10,7,13
2011-11-23,9.5,6,13
2011-11-24,9,8,10
2011-11-25,6.5,4,9
2011-11-26,7.5,5,10
2011-11-27,8.5,6,11
2011-11-28,8.5,6,11
2011-11-29,7,5,9
2011-11-30,8.5,6,11
2011-12-01,9.5,8,11
2011-12-02,9,8,10
2011-12-03,8,6,10
2011-12-04,11,10,12
2011-12-05,6.5,5,8
2011-12-06,6.5,5,8
2011-12-07,9.5,8,11
2011-12-08,7,4,10
2011-12-09,9,8,10
2011-12-10,7,4,10
2011-12-11,4.5,2,7
2011-12-12,6.5,5,8
2011-12-13,10,9,11
2011-12-14,7.5,7,8
2011-12-15,6,4,8
2011-12-16,8.5,6,11
2011-12-17,4.5,2,7
2011-12-18,3.5,2,5
2011-12-19,2.5,1,4
2011-12-20,6.5,5,8
2011-12-21,7.5,5,10
2011-12-22,10.5,10,11
2011-12-23,8.5,8,9
2011-12-24,5.5,4,7
2011-12-25,6,4,8
2011-12-26,7,5,9
2011-12-27,6,4,8
2011-12-28,3,0,6
2011-12-29,5.5,4,7
2011-12-30,6,5,7
2011-12-31,10.5,10,11
2012-01-01,12.5,11,14
2012-01-02,9.5,8,11
2012-01-03,8,5,11
2012-01-04,6.5,5,8
2012-01-05,9,8,10
2012-01-06,6.5,4,9
2012-01-07,3.5,2,5
2012-01-08,7,6,8
2012-01-09,4.5,3,6
2012-01-10,9,8,10
2012-01-11,9.5,8,11
2012-01-12,6,4,8
2012-01-13,6,4,8
2012-01-14,4,1,7
2012-01-15,2,0,4
2012-01-16,1.5,-2,5
2012-01-17,1.5,-1,4
2012-01-18,1.5,-1,4
2012-01-19,10,8,12
2012-01-20,7.5,6,9
2012-01-21,9.5,8,11
2012-01-22,7,5,9
2012-01-23,6.5,4,9
2012-01-24,5,3,7
2012-01-25,9,7,11
2012-01-26,9,8,10
2012-01-27,5.5,2,9
2012-01-28,3.5,2,5
2012-01-29,1.5,-1,4
2012-01-30,0.5,-1,2
2012-01-31,-0.5,-3,2
2012-02-01,-3,-5,-1
2012-02-02,-6,-9,-3
2012-02-03,-6.5,-10,-3
2012-02-04,-3,-6,0
2012-02-05,-5,-7,-3
2012-02-06,-2.5,-5,0
2012-02-07,-5.5,-7,-4
2012-02-08,-5.5,-9,-2
2012-02-09,-4,-7,-1
2012-02-10,-3.5,-7,0
2012-02-11,-4.5,-7,-2
2012-02-12,-5,-9,-1
2012-02-13,1.5,-1,4
2012-02-14,3.5,2,5
2012-02-15,4.5,2,7
2012-02-16,6,3,9
2012-02-17,4.5,1,8
2012-02-18,7.5,5,10
2012-02-19,4,2,6
2012-02-20,4.5,2,7
2012-02-21,3.5,-1,8
2012-02-22,6,2,10
2012-02-23,8,4,12
2012-02-24,10,8,12
2012-02-25,10,8,12
2012-02-26,7,3,11
2012-02-27,6.5,2,11
2012-02-28,9,5,13
2012-02-29,10.5,6,15
2012-03-01,10,6,14
2012-03-02,9.5,5,14
2012-03-03,9,5,13
2012-03-04,8.5,6,11
2012-03-05,4.5,2,7
2012-03-06,5.5,3,8
2012-03-07,4,1,7
2012-03-08,6,2,10
2012-03-09,6.5,1,12
2012-03-10,8,4,12
2012-03-11,10.5,7,14
2012-03-12,11,5,17
2012-03-13,10.5,6,15
2012-03-14,9.5,4,15
2012-03-15,14.5,7,22
2012-03-16,15,7,23
2012-03-17,9.5,8,11
2012-03-18,8,5,11
2012-03-19,7,3,11
2012-03-20,7,1,13
2012-03-21,9.5,4,15
2012-03-22,13.5,8,19
2012-03-23,14,7,21
2012-03-24,15.5,10,21
2012-03-25,15.5,9,22
2012-03-26,14,8,20
2012-03-27,13.5,8,19
2012-03-28,14,9,19
2012-03-29,13.5,8,19
2012-03-30,14.5,9,20
2012-03-31,11,6,16
2012-04-01,6.5,1,12
2012-04-02,10,3,17
2012-04-03,11.5,6,17
2012-04-04,9,4,14
2012-04-05,9.5,5,14
2012-04-06,9.5,5,14
2012-04-07,8.5,4,13
2012-04-08,6.5,1,12
2012-04-09,10,8,12
2012-04-10,9.5,8,11
2012-04-11,8,3,13
2012-04-12,8.5,4,13
2012-04-13,10,5,15
2012-04-14,9,5,13
2012-04-15,7,3,11
2012-04-16,5.5,1,10
2012-04-17,5,2,8
2012-04-18,7,5,9
2012-04-19,8,3,13
2012-04-20,8,4,12
2012-04-21,8,4,12
2012-04-22,7.5,4,11
2012-04-23,6,4,8
2012-04-24,8,6,10
2012-04-25,9,6,12
2012-04-26,12,9,15
2012-04-27,11,8,14
2012-04-28,14.5,11,18
2012-04-29,12.5,10,15
2012-04-30,13,9,17
2012-05-01,14.5,9,20
2012-05-02,12.5,10,15
2012-05-03,13.5,9,18
2012-05-04,15,11,19
2012-05-05,13,11,15
2012-05-06,11,8,14
2012-05-07,12.5,8,17
2012-05-08,13.5,11,16
2012-05-09,17,14,20
2012-05-10,20.5,16,25
2012-05-11,17.5,16,19
2012-05-12,12.5,9,16
2012-05-13,10,5,15
2012-05-14,15.5,12,19
2012-05-15,9,7,11
2012-05-16,9.5,5,14
2012-05-17,11,7,15
2012-05-18,14.5,12,17
2012-05-19,14.5,10,19
2012-05-20,16.5,13,20
2012-05-21,13.5,13,14
2012-05-22,14,11,17
2012-05-23,18.5,15,22
2012-05-24,20.5,15,26
2012-05-25,20.5,17,24
2012-05-26,19,14,24
2012-05-27,22.5,17,28
2012-05-28,19,14,24
2012-05-29,19,13,25
2012-05-30,19,15,23
2012-05-31,16.5,13,20
2012-06-01,17,13,21
2012-06-02,20,16,24
2012-06-03,17,16,18
2012-06-04,13.5,12,15
2012-06-05,12,9,15
2012-06-06,16.5,14,19
2012-06-07,17,14,20
2012-06-08,15,13,17
2012-06-09,13,9,17
2012-06-10,14.5,11,18
2012-06-11,15,13,17
2012-06-12,13.5,11,16
2012-06-13,13.5,9,18
2012-06-14,15,11,19
2012-06-15,17,15,19
2012-06-16,15.5,15,16
2012-06-17,16,11,21
2012-06-18,16.5,14,19
2012-06-19,15.5,12,19
2012-06-20,18.5,14,23
2012-06-21,20,16,24
2012-06-22,15.5,12,19
2012-06-23,15.5,12,19
2012-06-24,15,13,17
2012-06-25,15.5,11,20
2012-06-26,18.5,15,22
2012-06-27,22,18,26
2012-06-28,24,19,29
2012-06-29,17.5,15,20
2012-06-30,18,14,22
2012-07-01,16,13,19
2012-07-02,18,14,22
2012-07-03,19,15,23
2012-07-04,21,18,24
2012-07-05,19,16,22
2012-07-06,16.5,14,19
2012-07-07,16.5,13,20
