"date","temp","temp_min","temp_max"
2012-07-08,17,15,19
2012-07-09,18,14,22
2012-07-10,16.5,15,18
2012-07-11,15,12,18
2012-07-12,14.5,11,18
2012-07-13,15.5,13,18
2012-07-14,15,12,18
2012-07-15,14,11,17
2012-07-16,15,11,19
2012-07-17,18.5,14,23
2012-07-18,20,17,23
2012-07-19,16.5,14,19
2012-07-20,17,14,20
2012-07-21,16,12,20
2012-07-22,17.5,12,23
2012-07-23,20.5,15,26
2012-07-24,23,16,30
2012-07-25,27,23,31
2012-07-26,25.5,21,30
2012-07-27,26,21,31
2012-07-28,20.5,18,23
2012-07-29,12,11,13
2012-07-30,16,12,20
2012-07-31,18.5,14,23
2012-08-01,22.5,18,27
2012-08-02,20,16,24
2012-08-03,18,14,22
2012-08-04,19,15,23
2012-08-05,17,14,20
2012-08-06,17.5,14,21
2012-08-07,16,12,20
2012-08-08,20,16,24
2012-08-09,21,16,26
2012-08-10,20,14,26
2012-08-11,19,14,24
2012-08-12,20,16,24
2012-08-13,21,17,25
2012-08-14,21,18,24
2012-08-15,22,19,25
2012-08-16,19.5,14,25
2012-08-17,23.5,17,30
2012-08-18,27,19,35
2012-08-19,28,22,34
2012-08-20,25,19,31
2012-08-21,23,18,28
2012-08-22,19,14,24
2012-08-23,19,14,24
2012-08-24,20.5,17,24
2012-08-25,19,16,22
2012-08-26,16.5,12,21
2012-08-27,19,14,24
2012-08-28,21,17,25
2012-08-29,20,15,25
2012-08-30,17,13,21
2012-08-31,13,9,17
2012-09-01,14,8,20
2012-09-02,17.5,13,22
2012-09-03,17.5,14,21
2012-09-04,18,13,23
2012-09-05,18.5,14,23
2012-09-06,16.5,10,23
2012-09-07,18.5,10,27
2012-09-08,21.5,14,29
2012-09-09,24,17,31
2012-09-10,21,16,26
2012-09-11,16.5,15,18
2012-09-12,14,11,17
2012-09-13,14,10,18
2012-09-14,14,10,18
2012-09-15,17.5,12,23
2012-09-16,18.5,14,23
2012-09-17,17.5,11,24
2012-09-18,16,12,20
2012-09-19,13.5,10,17
2012-09-20,13,7,19
2012-09-21,13.5,8,19
2012-09-22,13.5,9,18
2012-09-23,16.5,11,22
2012-09-24,16,15,17
2012-09-25,14.5,12,17
2012-09-26,13,10,16
2012-09-27,13.5,11,16
2012-09-28,14.5,10,19
2012-09-29,13.5,9,18
2012-09-30,15,8,22
2012-10-01,13.5,8,19
2012-10-02,15,12,18
2012-10-03,14.5,11,18
2012-10-04,15,13,17
2012-10-05,16,13,19
2012-10-06,16,13,19
2012-10-07,13,11,15
2012-10-08,13.5,10,17
2012-10-09,15.5,15,16
2012-10-10,14,12,16
2012-10-11,15.5,12,19
2012-10-12,13,11,15
2012-10-13,10,8,12
2012-10-14,7.5,6,9
2012-10-15,8.5,4,13
2012-10-16,12,9,15
2012-10-17,12.5,11,14
2012-10-18,16.5,13,20
2012-10-19,17,13,21
2012-10-20,15,14,16
2012-10-21,18.5,15,22
2012-10-22,19,14,24
2012-10-23,15.5,12,19
2012-10-24,11.5,8,15
2012-10-25,12,8,16
2012-10-26,10,8,12
2012-10-27,4.5,1,8
2012-10-28,5.5,1,10
2012-10-29,7.5,4,11
2012-10-30,8.5,5,12
2012-10-31,8,4,12
2012-11-01,10,8,12
2012-11-02,7,4,10
2012-11-03,10,9,11
2012-11-04,8,6,10
2012-11-05,8,5,11
2012-11-06,6.5,3,10
2012-11-07,8.5,6,11
2012-11-08,8,5,11
2012-11-09,7.5,5,10
2012-11-10,11.5,10,13
2012-11-11,8,5,11
2012-11-12,6.5,4,9
2012-11-13,7.5,5,10
2012-11-14,6,3,9
2012-11-15,6,1,11
2012-11-16,5.5,2,9
2012-11-17,7.5,5,10
2012-11-18,8.5,8,9
2012-11-19,8,5,11
2012-11-20,9,6,12
2012-11-21,8,5,11
2012-11-22,7.5,5,10
2012-11-23,7.5,6,9
2012-11-24,9.5,7,12
2012-11-25,9.5,8,11
2012-11-26,10.5,9,12
2012-11-27,7.5,6,9
2012-11-28,5.5,4,7
2012-11-29,5.5,4,7
2012-11-30,3,1,5
2012-12-01,3.5,1,6
2012-12-02,4,2,6
2012-12-03,6,3,9
2012-12-04,4.5,3,6
2012-12-05,3,1,5
2012-12-06,2,1,3
2012-12-07,2.5,1,4
2012-12-08,2,1,3
2012-12-09,4,2,6
2012-12-10,4,3,5
2012-12-11,2.5,1,4
2012-12-12,-0.5,-2,1
2012-12-13,0,-3,3
2012-12-14,6,3,9
2012-12-15,8,6,10
2012-12-16,8,6,10
2012-12-17,7,5,9
2012-12-18,6.5,5,8
2012-12-19,5,4,6
2012-12-20,5.5,4,7
2012-12-21,6.5,5,8
2012-12-22,9,6,12
2012-12-23,12.5,12,13
2012-12-24,9.5,8,11
2012-12-25,10,9,11
2012-12-26,7,5,9
2012-12-27,10,9,11
2012-12-28,8.5,7,10
2012-12-29,9,7,11
2012-12-30,7,5,9
2012-12-31,7,5,9
2013-01-01,8,7,9
2013-01-02,5,3,7
2013-01-03,9.5,8,11
2013-01-04,9,8,10
2013-01-05,9,8,10
2013-01-06,7.5,6,9
2013-01-07,6,4,8
2013-01-08,3.5,2,5
2013-01-09,4,2,6
2013-01-10,6.5,5,8
2013-01-11,5,3,7
2013-01-12,3.5,2,5
2013-01-13,3.5,3,4
2013-01-14,-1,-3,1
2013-01-15,1.5,-1,4
2013-01-16,-2.5,-5,0
2013-01-17,-4.5,-7,-2
2013-01-18,-4.5,-7,-2
2013-01-19,-2.5,-4,-1
2013-01-20,-2.5,-4,-1
2013-01-21,-1,-3,1
2013-01-22,-1.5,-4,1
2013-01-23,-1,-4,2
2013-01-24,0.5,0,1
2013-01-25,-3.5,-5,-2
2013-01-26,0.5,-2,3
2013-01-27,3.5,2,5
2013-01-28,4.5,2,7
2013-01-29,9.5,9,10
2013-01-30,11,10,12
2013-01-31,7,4,10
2013-02-01,7.5,6,9
2013-02-02,4,2,6
2013-02-03,2.5,0,5
2013-02-04,8.5,7,10
2013-02-05,5,4,6
2013-02-06,4,3,5
2013-02-07,2,0,4
2013-02-08,2.5,0,5
2013-02-09,1.5,0,3
2013-02-10,0,-1,1
2013-02-11,3,2,4
2013-02-12,1.5,1,2
2013-02-13,1,0,2
2013-02-14,2,-1,5
2013-02-15,5,1,9
2013-02-16,5,1,9
2013-02-17,3.5,1,6
2013-02-18,3,-1,7
2013-02-19,4.5,0,9
2013-02-20,3.5,0,7
2013-02-21,0,-3,3
2013-02-22,-1.5,-4,1
2013-02-23,-2.5,-5,0
2013-02-24,-0.5,-3,2
2013-02-25,0,-2,2
2013-02-26,0,-4,4
2013-02-27,2,1,3
2013-02-28,1,-1,3
2013-03-01,2,0,4
2013-03-02,2,0,4
2013-03-03,4,-1,9
2013-03-04,6,-1,13
2013-03-05,8,4,12
2013-03-06,11.5,7,16
2013-03-07,10.5,8,13
2013-03-08,11,9,13
2013-03-09,10.5,6,15
2013-03-10,7.5,5,10
2013-03-11,2,1,3
2013-03-12,0,-2,2
2013-03-13,-2.5,-8,3
2013-03-14,-1,-5,3
2013-03-15,1.5,-3,6
2013-03-16,3.5,0,7
2013-03-17,6.5,4,9
2013-03-18,3.5,0,7
2013-03-19,5.5,2,9
2013-03-20,5.5,2,9
2013-03-21,5.5,1,10
2013-03-22,8,3,13
2013-03-23,8.5,5,12
2013-03-24,6,3,9
2013-03-25,4,0,8
2013-03-26,2.5,-1,6
2013-03-27,2.5,-1,6
2013-03-28,3,-1,7
2013-03-29,3.5,-1,8
2013-03-30,3.5,-1,8
2013-03-31,2.5,-2,7
2013-04-01,3,-2,8
2013-04-02,3.5,-2,9
2013-04-03,4.5,1,8
2013-04-04,3.5,-1,8
2013-04-05,6,2,10
2013-04-06,4,0,8
2013-04-07,5.5,0,11
2013-04-08,6.5,3,10
2013-04-09,7,3,11
2013-04-10,9.5,6,13
2013-04-11,12,10,14
2013-04-12,10,8,12
2013-04-13,9.5,4,15
2013-04-14,16.5,10,23
2013-04-15,15.5,12,19
2013-04-16,14,10,18
2013-04-17,17,11,23
2013-04-18,13,10,16
2013-04-19,9,5,13
2013-04-20,8.5,4,13
2013-04-21,10,4,16
2013-04-22,9.5,5,14
2013-04-23,12.5,8,17
2013-04-24,18,10,26
2013-04-25,21,16,26
2013-04-26,13.5,10,17
2013-04-27,8.5,5,12
2013-04-28,8.5,4,13
2013-04-29,10.5,7,14
2013-04-30,9.5,6,13
2013-05-01,11,6,16
2013-05-02,14.5,10,19
2013-05-03,12,7,17
2013-05-04,12.5,7,18
2013-05-05,15,11,19
2013-05-06,15,10,20
2013-05-07,16.5,12,21
2013-05-08,16,13,19
2013-05-09,13,10,16
2013-05-10,11,8,14
2013-05-11,13,10,16
2013-05-12,10.5,6,15
2013-05-13,12,10,14
2013-05-14,11.5,9,14
2013-05-15,11,8,14
2013-05-16,12.5,9,16
2013-05-17,12.5,9,16
2013-05-18,11.5,7,16
2013-05-19,13,9,17
2013-05-20,11,9,13
2013-05-21,11.5,10,13
2013-05-22,12,8,16
2013-05-23,10,8,12
2013-05-24,6.5,4,9
2013-05-25,8.5,4,13
2013-05-26,11.5,7,16
2013-05-27,13.5,9,18
2013-05-28,12,11,13
2013-05-29,11,7,15
2013-05-30,12.5,10,15
2013-05-31,13,10,16
2013-06-01,16,12,20
2013-06-02,12.5,8,17
2013-06-03,12.5,8,17
2013-06-04,13,8,18
2013-06-05,17.5,12,23
2013-06-06,21,15,27
2013-06-07,21.5,17,26
2013-06-08,20,16,24
2013-06-09,14.5,13,16
2013-06-10,15.5,11,20
2013-06-11,17,14,20
2013-06-12,18.5,16,21
2013-06-13,14,12,16
2013-06-14,15,11,19
2013-06-15,15.5,12,19
2013-06-16,17.5,12,23
2013-06-17,22,16,28
2013-06-18,24,19,29
2013-06-19,22,18,26
2013-06-20,19.5,17,22
2013-06-21,17,14,20
2013-06-22,14.5,13,16
2013-06-23,14.5,12,17
2013-06-24,14,11,17
2013-06-25,14.5,10,19
2013-06-26,16,12,20
2013-06-27,15.5,11,20
2013-06-28,15,12,18
2013-06-29,17,14,20
2013-06-30,18.5,13,24
2013-07-01,19.5,15,24
2013-07-02,19.5,15,24
2013-07-03,17,15,19
2013-07-04,16.5,12,21
2013-07-05,20.5,16,25
2013-07-06,21.5,16,27
2013-07-07,23.5,19,28
2013-07-08,22,17,27
2013-07-09,23,18,28
2013-07-10,21.5,17,26
2013-07-11,17.5,13,22
2013-07-12,18.5,12,25
2013-07-13,19,14,24
2013-07-14,22,16,28
2013-07-15,24,19,29
2013-07-16,24,20,28
2013-07-17,24,19,29
2013-07-18,23.5,18,29
2013-07-19,23.5,18,29
2013-07-20,24.5,18,31
2013-07-21,26.5,20,33
2013-07-22,29.5,23,36
2013-07-23,29.5,25,34
2013-07-24,23.5,18,29
2013-07-25,23.5,19,28
2013-07-26,24.5,21,28
2013-07-27,25.5,21,30
2013-07-28,21,17,25
2013-07-29,20,16,24
2013-07-30,19,15,23
2013-07-31,22.5,18,27
2013-08-01,28,21,35
2013-08-02,27.5,23,32
2013-08-03,22,18,26
2013-08-04,23,18,28
2013-08-05,25,20,30
2013-08-06,21,15,27
2013-08-07,18.5,15,22
2013-08-08,19.5,15,24
2013-08-09,20,16,24
2013-08-10,17.5,13,22
2013-08-11,19,14,24
2013-08-12,19.5,16,23
2013-08-13,17,12,22
2013-08-14,18.5,13,24
2013-08-15,22,16,28
2013-08-16,23.5,18,29
2013-08-17,21,16,26
2013-08-18,21,18,24
2013-08-19,19,15,23
2013-08-20,22,14,30
2013-08-21,21.5,16,27
2013-08-22,21.5,16,27
2013-08-23,23,16,30
2013-08-24,19.5,17,22
2013-08-25,13.5,12,15
2013-08-26,18,12,24
2013-08-27,18,14,22
2013-08-28,18,13,23
2013-08-29,19.5,14,25
2013-08-30,19.5,14,25
2013-08-31,19.5,16,23
2013-09-01,15.5,10,21
2013-09-02,18.5,11,26
2013-09-03,20.5,13,28
2013-09-04,25,17,33
2013-09-05,25,18,32
2013-09-06,20.5,16,25
2013-09-07,17,13,21
2013-09-08,16.5,12,21
2013-09-09,13.5,11,16
2013-09-10,14,10,18
2013-09-11,14,11,17
2013-09-12,14.5,11,18
2013-09-13,14,11,17
2013-09-14,15.5,14,17
2013-09-15,14,9,19
2013-09-16,14,13,15
2013-09-17,11.5,8,15
2013-09-18,14.5,13,16
2013-09-19,13,9,17
2013-09-20,16,13,19
2013-09-21,16,10,22
2013-09-22,18,14,22
2013-09-23,19,12,26
2013-09-24,19,11,27
2013-09-25,18,11,25
2013-09-26,19,14,24
2013-09-27,18.5,13,24
2013-09-28,18,16,20
2013-09-29,17.5,14,21
2013-09-30,16.5,12,21
2013-10-01,16.5,13,20
2013-10-02,18,13,23
2013-10-03,18.5,14,23
2013-10-04,18.5,16,21
2013-10-05,16.5,14,19
2013-10-06,15.5,11,20
2013-10-07,16,12,20
2013-10-08,15,11,19
2013-10-09,14.5,12,17
2013-10-10,9.5,7,12
2013-10-11,9.5,7,12
2013-10-12,8.5,5,12
2013-10-13,8.5,5,12
2013-10-14,12,9,15
2013-10-15,11.5,8,15
2013-10-16,10,7,13
2013-10-17,13.5,9,18
2013-10-18,13.5,10,17
2013-10-19,14.5,11,18
2013-10-20,16,13,19
2013-10-21,16,12,20
2013-10-22,18.5,14,23
2013-10-23,16.5,14,19
2013-10-24,14.5,11,18
2013-10-25,17,14,20
2013-10-26,17,15,19
2013-10-27,15,13,17
2013-10-28,15,14,16
2013-10-29,10.5,8,13
2013-10-30,10.5,6,15
2013-10-31,9,5,13
2013-11-01,8.5,8,9
2013-11-02,14,13,15
2013-11-03,9,7,11
2013-11-04,10.5,9,12
2013-11-05,7.5,4,11
2013-11-06,14,12,16
2013-11-07,14.5,13,16
2013-11-08,11.5,10,13
2013-11-09,8,5,11
2013-11-10,8,7,9
2013-11-11,7,5,9
2013-11-12,8.5,7,10
2013-11-13,9,6,12
2013-11-14,5.5,2,9
2013-11-15,6.5,4,9
2013-11-16,4,2,6
2013-11-17,4,2,6
2013-11-18,4,1,7
2013-11-19,6,4,8
2013-11-20,3.5,1,6
2013-11-21,3,2,4
2013-11-22,1.5,-1,4
2013-11-23,4,2,6
2013-11-24,4,1,7
2013-11-25,4.5,2,7
2013-11-26,4,2,6
2013-11-27,4.5,2,7
2013-11-28,3.5,1,6
2013-11-29,7.5,6,9
2013-11-30,5.5,3,8
2013-12-01,5.5,3,8
2013-12-02,5,2,8
2013-12-03,3.5,0,7
2013-12-04,4.5,2,7
2013-12-05,5,3,7
2013-12-06,6.5,6,7
2013-12-07,4.5,3,6
2013-12-08,6.5,3,10
2013-12-09,4.5,2,7
2013-12-10,6,2,10
2013-12-11,5.5,3,8
2013-12-12,3,0,6
2013-12-13,3,1,5
2013-12-14,6,4,8
2013-12-15,5,3,7
2013-12-16,5.5,3,8
2013-12-17,6,4,8
2013-12-18,7.5,6,9
2013-12-19,8,7,9
2013-12-20,6,4,8
2013-12-21,4,2,6
2013-12-22,7.5,6,9
2013-12-23,8.5,7,10
2013-12-24,9,8,10
2013-12-25,7.5,6,9
2013-12-26,5.5,4,7
2013-12-27,8.5,6,11
2013-12-28,8.5,7,10
2013-12-29,5,3,7
2013-12-30,4,2,6
2013-12-31,4.5,3,6
2014-01-01,6.5,4,9
2014-01-02,9,8,10
2014-01-03,10.5,9,12
2014-01-04,8.5,6,11
2014-01-05,5,3,7
2014-01-06,10.5,9,12
2014-01-07,9,7,11
2014-01-08,10,8,12
2014-01-09,9.5,9,10
2014-01-10,5.5,4,7
2014-01-11,7,5,9
2014-01-12,4.5,2,7
2014-01-13,7.5,6,9
2014-01-14,5,4,6
2014-01-15,6,4,8
2014-01-16,8,7,9
2014-01-17,6.5,4,9
2014-01-18,6,3,9
2014-01-19,7.5,6,9
2014-01-20,5.5,4,7
2014-01-21,2,0,4
2014-01-22,2.5,0,5
2014-01-23,6,4,8
2014-01-24,4,2,6
2014-01-25,5.5,3,8
2014-01-26,6,3,9
2014-01-27,4,2,6
2014-01-28,4,2,6
2014-01-29,3.5,2,5
2014-01-30,5,3,7
2014-01-31,4,1,7
2014-02-01,7,6,8
2014-02-02,4.5,1,8
2014-02-03,4.5,2,7
2014-02-04,5.5,3,8
2014-02-05,6.5,4,9
2014-02-06,6.5,4,9
2014-02-07,8,7,9
2014-02-08,7.5,6,9
2014-02-09,5.5,3,8
2014-02-10,6.5,4,9
2014-02-11,5,2,8
2014-02-12,5,1,9
2014-02-13,6,5,7
2014-02-14,7,3,11
2014-02-15,9,8,10
2014-02-16,6.5,3,10
2014-02-17,7,4,10
2014-02-18,7,4,10
2014-02-19,8,5,11
2014-02-20,9,7,11
2014-02-21,6.5,4,9
2014-02-22,5,3,7
2014-02-23,7.5,3,12
2014-02-24,8.5,4,13
2014-02-25,9,6,12
2014-02-26,7,3,11
2014-02-27,5,3,7
2014-02-28,6,4,8
2014-03-01,6,3,9
2014-03-02,5.5,2,9
2014-03-03,6,3,9
2014-03-04,6,2,10
2014-03-05,8,4,12
2014-03-06,9,4,14
2014-03-07,10,5,15
2014-03-08,12,6,18
2014-03-09,15,7,23
2014-03-10,14,10,18
2014-03-11,11,7,15
2014-03-12,13.5,8,19
2014-03-13,15.5,9,22
2014-03-14,14.5,9,20
2014-03-15,11,7,15
2014-03-16,12,6,18
2014-03-17,9.5,5,14
2014-03-18,9.5,6,13
2014-03-19,11,6,16
2014-03-20,12.5,6,19
2014-03-21,11,9,13
2014-03-22,8.5,6,11
2014-03-23,5.5,1,10
2014-03-24,8.5,5,12
2014-03-25,9,5,13
2014-03-26,8.5,5,12
2014-03-27,6.5,1,12
2014-03-28,9,3,15
2014-03-29,12.5,6,19
2014-03-30,14.5,9,20
2014-03-31,14.5,10,19
2014-04-01,15.5,10,21
2014-04-02,15.5,10,21
2014-04-03,15.5,11,20
2014-04-04,13.5,10,17
2014-04-05,13.5,8,19
2014-04-06,15,10,20
2014-04-07,16,11,21
2014-04-08,9.5,6,13
2014-04-09,11,5,17
2014-04-10,14.5,8,21
2014-04-11,12.5,7,18
2014-04-12,12,7,17
2014-04-13,11,6,16
2014-04-14,11,6,16
2014-04-15,9,4,14
2014-04-16,10,4,16
2014-04-17,12.5,6,19
2014-04-18,10.5,8,13
2014-04-19,8.5,3,14
2014-04-20,12.5,8,17
2014-04-21,12.5,10,15
2014-04-22,13.5,9,18
2014-04-23,15,10,20
2014-04-24,15.5,11,20
2014-04-25,14,12,16
2014-04-26,10,8,12
2014-04-27,10.5,7,14
2014-04-28,11.5,8,15
2014-04-29,12,7,17
2014-04-30,14,9,19
2014-05-01,12.5,10,15
2014-05-02,12,9,15
2014-05-03,10,5,15
2014-05-04,11.5,5,18
2014-05-05,15.5,10,21
2014-05-06,15.5,12,19
2014-05-07,12.5,9,16
2014-05-08,13.5,11,16
2014-05-09,14.5,13,16
2014-05-10,12.5,10,15
2014-05-11,10.5,8,13
2014-05-12,10.5,7,14
2014-05-13,10.5,7,14
2014-05-14,12.5,8,17
2014-05-15,11.5,6,17
2014-05-16,13.5,8,19
2014-05-17,15.5,10,21
2014-05-18,18,13,23
2014-05-19,18.5,14,23
2014-05-20,17,14,20
2014-05-21,17,13,21
2014-05-22,16,12,20
2014-05-23,15,11,19
2014-05-24,11.5,8,15
2014-05-25,15.5,11,20
2014-05-26,16,14,18
2014-05-27,14,12,16
2014-05-28,14,12,16
2014-05-29,15,11,19
2014-05-30,17.5,14,21
2014-05-31,16,11,21
2014-06-01,14,10,18
2014-06-02,16,12,20
2014-06-03,16.5,15,18
2014-06-04,14.5,13,16
2014-06-05,14.5,10,19
2014-06-06,21,14,28
2014-06-07,23,19,27
2014-06-08,23.5,18,29
2014-06-09,25.5,21,30
2014-06-10,21.5,19,24
2014-06-11,20,16,24
2014-06-12,19.5,15,24
2014-06-13,19.5,15,24
2014-06-14,17.5,14,21
2014-06-15,15.5,11,20
2014-06-16,15.5,11,20
2014-06-17,14.5,12,17
2014-06-18,17,12,22
2014-06-19,17.5,12,23
2014-06-20,18,13,23
2014-06-21,19.5,13,26
2014-06-22,20.5,16,25
2014-06-23,19.5,15,24
2014-06-24,21.5,16,27
2014-06-25,18,13,23
2014-06-26,20,15,25
2014-06-27,19,15,23
2014-06-28,16.5,14,19
2014-06-29,15,12,18
2014-06-30,17.5,12,23
2014-07-01,18.5,14,23
2014-07-02,19.5,13,26
2014-07-03,24,19,29
2014-07-04,22.5,20,25
2014-07-05,19,16,22
2014-07-06,17,15,19
2014-07-07,17.5,15,20
2014-07-08,17,14,20
2014-07-09,14,12,16
2014-07-10,15,13,17
2014-07-11,17,14,20
2014-07-12,18.5,15,22
2014-07-13,18,16,20
2014-07-14,17.5,12,23
2014-07-15,20.5,17,24
2014-07-16,23,18,28
2014-07-17,26,20,32
2014-07-18,28,22,34
2014-07-19,25.5,22,29
2014-07-20,22.5,20,25
2014-07-21,19.5,16,23
2014-07-22,18,16,20
2014-07-23,23,18,28
2014-07-24,24,19,29
2014-07-25,23.5,20,27
2014-07-26,20.5,16,25
2014-07-27,22,17,27
2014-07-28,19,15,23
2014-07-29,19.5,15,24
2014-07-30,20,16,24
2014-07-31,22.5,18,27
2014-08-01,21.5,16,27
2014-08-02,20,16,24
2014-08-03,19.5,16,23
2014-08-04,19,15,23
2014-08-05,21,17,25
2014-08-06,18.5,16,21
2014-08-07,20.5,17,24
2014-08-08,20.5,17,24
2014-08-09,19,15,23
2014-08-10,20.5,17,24
2014-08-11,17.5,14,21
2014-08-12,16,12,20
2014-08-13,16.5,13,20
2014-08-14,16,12,20
2014-08-15,15.5,11,20
2014-08-16,17,12,22
2014-08-17,15.5,12,19
2014-08-18,16.5,13,20
2014-08-19,14.5,11,18
2014-08-20,15.5,11,20
2014-08-21,15.5,11,20
2014-08-22,16,12,20
2014-08-23,15,11,19
2014-08-24,15,10,20
2014-08-25,15,13,17
2014-08-26,17.5,14,21
2014-08-27,17.5,13,22
2014-08-28,20,16,24
2014-08-29,18.5,15,22
2014-08-30,18.5,14,23
2014-08-31,16,12,20
2014-09-01,17,11,23
2014-09-02,19,14,24
2014-09-03,19.5,14,25
2014-09-04,17.5,13,22
2014-09-05,19.5,16,23
2014-09-06,19.5,15,24
2014-09-07,20.5,15,26
2014-09-08,21,16,26
2014-09-09,18,13,23
2014-09-10,16,10,22
2014-09-11,15.5,10,21
2014-09-12,17,11,23
2014-09-13,16,13,19
2014-09-14,16.5,11,22
2014-09-15,20,13,27
2014-09-16,21,15,27
2014-09-17,21,16,26
2014-09-18,22,17,27
2014-09-19,21.5,16,27
2014-09-20,21.5,16,27
2014-09-21,17.5,15,20
2014-09-22,14,10,18
2014-09-23,14,9,19
2014-09-24,14.5,9,20
2014-09-25,14.5,9,20
2014-09-26,16,10,22
2014-09-27,18.5,13,24
2014-09-28,18.5,13,24
2014-09-29,19,16,22
2014-09-30,18,13,23
2014-10-01,18.5,13,24
2014-10-02,18.5,14,23
2014-10-03,18.5,13,24
2014-10-04,18,13,23
2014-10-05,11.5,9,14
2014-10-06,11.5,8,15
2014-10-07,13.5,12,15
2014-10-08,16.5,13,20
2014-10-09,16.5,15,18
2014-10-10,15,12,18
2014-10-11,14.5,11,18
2014-10-12,14,10,18
2014-10-13,14.5,12,17
2014-10-14,13,9,17
2014-10-15,13,9,17
2014-10-16,15.5,13,18
2014-10-17,15,12,18
2014-10-18,19,14,24
2014-10-19,19,15,23
2014-10-20,14.5,13,16
2014-10-21,12.5,10,15
2014-10-22,9,6,12
2014-10-23,12,9,15
2014-10-24,12,9,15
2014-10-25,13.5,10,17
2014-10-26,14,11,17
2014-10-27,13.5,9,18
2014-10-28,11,8,14
2014-10-29,12.5,8,17
2014-10-30,14.5,11,18
2014-10-31,15.5,11,20
2014-11-01,16,12,20
2014-11-02,14.5,12,17
2014-11-03,12.5,11,14
2014-11-04,10,8,12
2014-11-05,8,5,11
2014-11-06,9,6,12
2014-11-07,9.5,7,12
2014-11-08,10,7,13
2014-11-09,9.5,7,12
2014-11-10,9,6,12
2014-11-11,10.5,6,15
2014-11-12,11.5,9,14
2014-11-13,10,7,13
2014-11-14,9.5,9,10
2014-11-15,10.5,9,12
2014-11-16,8,6,10
2014-11-17,8.5,7,10
2014-11-18,8.5,7,10
2014-11-19,8,6,10
2014-11-20,7.5,6,9
2014-11-21,7.5,5,10
2014-11-22,10.5,8,13
2014-11-23,12,10,14
2014-11-24,9.5,8,11
2014-11-25,8.5,7,10
2014-11-26,10.5,9,12
2014-11-27,10,8,12
2014-11-28,10.5,8,13
2014-11-29,7.5,5,10
2014-11-30,3,1,5
2014-12-01,4.5,3,6
2014-12-02,2.5,2,3
2014-12-03,2,1,3
2014-12-04,2.5,1,4
2014-12-05,4,3,5
2014-12-06,3.5,1,6
2014-12-07,2.5,0,5
2014-12-08,3,1,5
2014-12-09,2,-1,5
2014-12-10,6.5,4,9
2014-12-11,7.5,6,9
2014-12-12,9,8,10
2014-12-13,5.5,3,8
2014-12-14,1.5,0,3
2014-12-15,3,1,5
2014-12-16,5.5,3,8
2014-12-17,7.5,5,10
2014-12-18,12,11,13
2014-12-19,11.5,11,12
2014-12-20,7,6,8
2014-12-21,6.5,5,8
2014-12-22,8,6,10
2014-12-23,8.5,8,9
2014-12-24,9,7,11
2014-12-25,6,4,8
2014-12-26,3,1,5
2014-12-27,6,4,8
2014-12-28,-0.5,-2,1
2014-12-29,0,-3,3
2014-12-30,2,0,4
2014-12-31,3.5,2,5
2015-01-01,3,2,4
2015-01-02,5.5,3,8
2015-01-03,6.5,2,11
2015-01-04,4.5,3,6
2015-01-05,3,1,5
2015-01-06,2,0,4
2015-01-07,2.5,0,5
2015-01-08,8,6,10
2015-01-09,10,7,13
2015-01-10,12.5,12,13
2015-01-11,6,4,8
2015-01-12,6,4,8
2015-01-13,7,5,9
2015-01-14,6,4,8
2015-01-15,9,8,10
2015-01-16,7,6,8
